"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,9,10,"GV.RM-07.01: The organization has mechanisms in place to ensure that strategies, initiatives, opportunities, and emerging technologies (e.g., artificial intelligence, quantum computing, etc.) are evaluated both in terms of risks and uncertainties that are potentially detrimental to the organization, as well as potentially advantageous to the organization (i.e., positive risks).",GOVERN / Risk Management Strategy / Strategic Opportunities,GV.RM-07.01,015.031,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,9,10,"GV.RM-08.01: Technology and cybersecurity risk management frameworks are applied to, and are adapted as needed by, the organization's innovations in technology use and adoption of emerging technologies.",GOVERN / Risk Management Strategy  / Technology Assimilation & Implementations,GV.RM-08.01,016.032,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,9,10,"GV.RM-08.02: Technology and cybersecurity risk management frameworks are applied to all technology projects and procurements to ensure that security requirements (e.g., data confidentiality, access control, event logging, etc.) are addressed consistently from project onset.",GOVERN / Risk Management Strategy  / Technology Assimilation & Implementations,GV.RM-08.02,016.033,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,8,10,"GV.RM-08.04: The organization integrates the use of technology architecture in its governance processes to support consistent approaches to security and technology design, integration of third party services, consideration and adoption of new technologies, and investment and procurement decisioning.",GOVERN / Risk Management Strategy  / Technology Assimilation & Implementations,GV.RM-08.04,016.035,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,9,10,"GV.RM-08.06: Technology programs and projects are formally governed and stakeholder engagement is managed to facilitate effective communication, awareness, credible challenge, and decision-making.",GOVERN / Risk Management Strategy  / Technology Assimilation & Implementations,GV.RM-08.06,016.037,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,9,10,"GV.RR-03.01: The organization's budgeting and resourcing processes identify, prioritize, and address resource needs to manage identified technology and cybersecurity risks (e.g., skill shortages, headcount, new tools, incident-related expenses, and unsupported systems).","GOVERN / Roles, Responsibilities, and Authorities / Resource Adequacy",GV.RR-03.01,021.053,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,9,10,"GV.OV-01.01: The governing authority (e.g., the Board or one of its committees) regularly reviews and evaluates the organization's ability to manage its technology, cybersecurity, third-party, and resilience risks.",GOVERN / Oversight / Risk Management Strategy Outcomes Review,GV.OV-01.01,027.068,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,8,10,"GV.OV-03.01: The organization develops, implements, and reports to management and the governing body (e.g., the Board or one of its committees) key technology and cybersecurity risk and performance indicators and metrics to measure, monitor, and report actionable indicators.",GOVERN / Oversight / Risk Management Performance Measurement,GV.OV-03.01,029.073,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,9,10,"GV.AU-01.02: The organization has an independent audit plan that provides for the evaluation of technology and cybersecurity risk, including compliance with the approved risk management framework, policies, and processes for technology, cybersecurity, and resilience; and how well the organization adapts to the evolving risk environment while remaining within its stated risk appetite and tolerance.",GOVERN / Independent Audit Function / Independent Audit Compliance Assessment,GV.AU-01.02,042.089,
"02: Governance of Development, Acquisition, and Maintenance","Objective 2:  Management establishes, and the board of directors (board) oversees, an effective governance structure that includes development, acquisition, and maintenance activities. Additionally, the board oversees related IT project management processes used to manage projects related to those activities. (Section II, “Governance of Development, Acquisition, and Maintenance”)

Review the following documents to understand the overall structure and hierarchy of management and oversight activities related to development, acquisition, and maintenance:
- Enterprise-wide IT policies, procedures, and standards describing the entity’s requirements throughout the development, acquisition, and maintenance life cycle.
- Charters (e.g., board, management, or committee), organizational charts, relevant documentation, and practices to determine whether appropriate roles and responsibilities are identified and assigned with suitable decision-making authority.
- Project plans and meeting minutes of the board and committees to ensure that activities and projects align with the entity’s strategic objectives and the board’s risk appetite.
- Project audit reports to determine whether the audit function provides independent, objective assurance of the effectiveness of an entity’s development, acquisition, and maintenance activities.
- Documentation of controls for personnel with access to program code to limit placement into the production environment.
- QA reports to evaluate processes for the detection of potential coding errors.",FFIEC-DAM-02.01,"1.  Determine whether the board and senior management provides for the following:
a. An effective governance structure that allows for the effective oversight and management of the development, acquisition, and maintenance of the entity’s systems and components.
b. Oversight of development, acquisition, and maintenance IT project management processes and projects related to those activities.
c. Oversight of significant projects to ensure that they align with an entity’s strategic plans.
d. Consideration of business strategies and objectives, resilience needs, information security requirements, legal and regulatory requirements, and allocation of resources (e.g., personnel, budget, and time) when evaluating IT projects and activities.
e. Consideration of the needs of internal and external stakeholders when making decisions regarding IT development, acquisition, and maintenance activities.
f. Establishment of audit’s role in reviewing development, acquisition, and maintenance activities, and ability to raise objections if they believe the control environment is inadequate.",Semantic,Intersects,9,10,"GV.AU-01.03: The independent audit function tests technology management, cybersecurity, incident response, and resilience policies and controls.",GOVERN / Independent Audit Function / Independent Audit Compliance Assessment,GV.AU-01.03,042.090,
